=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 035: [2, 3, 4, 6, 11, 12, 14, 15, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.982371 | final_aux=0.836473 | freq=0.941237 | mem=0.833333 | shape=0.800000
    JOGO 036: [1, 4, 6, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25] | score_brain=0.982268 | final_aux=0.826701 | freq=0.940893 | mem=0.736842 | shape=0.800000
    JOGO 037: [1, 2, 3, 4, 7, 8, 12, 13, 14, 15, 16, 21, 22, 23, 25] | score_brain=0.982268 | final_aux=0.818017 | freq=0.940893 | mem=0.650000 | shape=0.800000
    JOGO 038: [1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 22, 23, 24, 25] | score_brain=0.982268 | final_aux=0.826701 | freq=0.940893 | mem=0.736842 | shape=0.800000
    JOGO 039: [1, 3, 4, 6, 7, 8, 11, 12, 14, 15, 16, 17, 22, 23, 25] | score_brain=0.982165 | final_aux=0.862229 | freq=0.940550 | mem=0.833333 | shape=1.000000
    JOGO 040: [1, 2, 3, 4, 7, 8, 11, 12, 13, 14, 16, 19, 22, 23, 25] | score_brain=0.981959 | final_aux=0.852335 | freq=0.939863 | mem=0.736842 | shape=1.000000
    JOGO 041: [1, 2, 4, 5, 7, 8, 11, 14, 15, 16, 19, 20, 21, 24, 25] | score_brain=0.981856 | final_aux=0.843529 | freq=0.939519 | mem=0.650000 | shape=1.000000
    JOGO 042: [1, 2, 3, 4, 6, 7, 8, 12, 13, 14, 15, 19, 21, 23, 24] | score_brain=0.981856 | final_aux=0.852213 | freq=0.939519 | mem=0.736842 | shape=1.000000
    JOGO 043: [1, 2, 4, 7, 8, 11, 12, 14, 15, 16, 17, 19, 21, 23, 24] | score_brain=0.981753 | final_aux=0.852091 | freq=0.939175 | mem=0.736842 | shape=1.000000
    JOGO 044: [1, 2, 5, 8, 11, 12, 13, 14, 15, 17, 20, 22, 23, 24, 25] | score_brain=0.981649 | final_aux=0.825969 | freq=0.938832 | mem=0.736842 | shape=0.800000
    JOGO 045: [1, 2, 4, 5, 6, 7, 11, 12, 14, 15, 16, 19, 20, 23, 25] | score_brain=0.981649 | final_aux=0.851969 | freq=0.938832 | mem=0.736842 | shape=1.000000
    JOGO 046: [2, 3, 4, 6, 7, 8, 11, 12, 13, 14, 17, 19, 21, 22, 25] | score_brain=0.981546 | final_aux=0.851847 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 047: [1, 2, 3, 4, 6, 7, 12, 13, 14, 15, 16, 19, 20, 23, 25] | score_brain=0.981546 | final_aux=0.825847 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 048: [1, 2, 3, 8, 11, 12, 14, 15, 16, 17, 19, 22, 23, 24, 25] | score_brain=0.981546 | final_aux=0.851847 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 049: [1, 4, 5, 6, 7, 8, 11, 12, 15, 16, 19, 21, 22, 23, 24] | score_brain=0.981237 | final_aux=0.835131 | freq=0.937457 | mem=0.833333 | shape=0.800000
    JOGO 050: [1, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 21, 22, 24, 25] | score_brain=0.981134 | final_aux=0.851359 | freq=0.937113 | mem=0.736842 | shape=1.000000
    JOGO 051: [2, 4, 5, 6, 7, 8, 13, 14, 15, 17, 21, 22, 23, 24, 25] | score_brain=0.981134 | final_aux=0.825359 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 052: [2, 3, 6, 7, 8, 11, 12, 13, 14, 19, 21, 22, 23, 24, 25] | score_brain=0.980825 | final_aux=0.816309 | freq=0.936082 | mem=0.650000 | shape=0.800000
    JOGO 053: [1, 3, 4, 5, 6, 8, 11, 12, 14, 15, 16, 17, 23, 24, 25] | score_brain=0.980722 | final_aux=0.850871 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 054: [1, 2, 3, 4, 7, 8, 11, 12, 13, 15, 16, 17, 20, 23, 24] | score_brain=0.980722 | final_aux=0.850871 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 055: [1, 3, 4, 6, 7, 11, 12, 13, 14, 16, 19, 20, 21, 23, 24] | score_brain=0.980619 | final_aux=0.850750 | freq=0.935395 | mem=0.736842 | shape=1.000000
    JOGO 056: [3, 4, 6, 7, 8, 13, 14, 15, 16, 17, 19, 22, 23, 24, 25] | score_brain=0.980515 | final_aux=0.824628 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 057: [1, 4, 5, 6, 7, 8, 11, 12, 13, 16, 19, 21, 22, 23, 24] | score_brain=0.980515 | final_aux=0.824628 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 058: [3, 4, 5, 8, 11, 12, 14, 15, 16, 17, 19, 21, 22, 24, 25] | score_brain=0.980412 | final_aux=0.841821 | freq=0.934708 | mem=0.650000 | shape=1.000000
    JOGO 059: [2, 3, 6, 7, 8, 11, 12, 13, 15, 16, 19, 21, 22, 23, 24] | score_brain=0.980309 | final_aux=0.850384 | freq=0.934364 | mem=0.736842 | shape=1.000000
    JOGO 060: [1, 3, 6, 7, 8, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23] | score_brain=0.980206 | final_aux=0.824262 | freq=0.934021 | mem=0.736842 | shape=0.800000
    JOGO 061: [1, 2, 4, 5, 6, 8, 11, 14, 16, 17, 19, 21, 23, 24, 25] | score_brain=0.980206 | final_aux=0.850262 | freq=0.934021 | mem=0.736842 | shape=1.000000
    JOGO 062: [2, 3, 4, 5, 6, 8, 11, 12, 13, 15, 16, 19, 23, 24, 25] | score_brain=0.980103 | final_aux=0.824140 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 063: [1, 2, 5, 6, 7, 8, 11, 14, 15, 16, 19, 20, 21, 22, 23] | score_brain=0.980103 | final_aux=0.824140 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 064: [1, 2, 4, 5, 7, 8, 11, 12, 14, 17, 19, 20, 21, 22, 23] | score_brain=0.979794 | final_aux=0.823774 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 065: [1, 2, 3, 5, 6, 7, 12, 14, 16, 17, 21, 22, 23, 24, 25] | score_brain=0.979381 | final_aux=0.823286 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 066: [2, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 19, 20, 21, 24] | score_brain=0.979175 | final_aux=0.823042 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 067: [1, 2, 3, 6, 8, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23] | score_brain=0.978969 | final_aux=0.822798 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 068: [1, 3, 5, 7, 8, 12, 14, 15, 16, 17, 19, 20, 22, 23, 24] | score_brain=0.978041 | final_aux=0.839015 | freq=0.926804 | mem=0.650000 | shape=1.000000
    JOGO 069: [3, 5, 6, 8, 11, 12, 13, 14, 16, 17, 19, 20, 21, 24, 25] | score_brain=0.977629 | final_aux=0.847212 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 070: [1, 3, 4, 6, 7, 11, 12, 13, 14, 15, 17, 19, 22, 24, 25] | score_brain=0.920663 | final_aux=0.800945 | freq=0.949828 | mem=0.736842 | shape=0.800000
    JOGO 071: [1, 2, 4, 6, 7, 11, 12, 13, 14, 15, 17, 21, 23, 24, 25] | score_brain=0.920353 | final_aux=0.800579 | freq=0.948797 | mem=0.736842 | shape=0.800000
    JOGO 072: [1, 2, 3, 4, 6, 7, 11, 13, 14, 15, 17, 19, 21, 22, 24] | score_brain=0.920250 | final_aux=0.826457 | freq=0.948454 | mem=0.736842 | shape=1.000000
    JOGO 073: [1, 2, 4, 6, 7, 11, 12, 13, 15, 17, 19, 21, 22, 23, 24] | score_brain=0.919735 | final_aux=0.825847 | freq=0.946735 | mem=0.736842 | shape=1.000000
    JOGO 074: [1, 2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 19, 21, 22, 23] | score_brain=0.919735 | final_aux=0.799847 | freq=0.946735 | mem=0.736842 | shape=0.800000
    JOGO 075: [2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 17, 19, 21, 24, 25] | score_brain=0.919013 | final_aux=0.798993 | freq=0.944330 | mem=0.736842 | shape=0.800000
    JOGO 076: [2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 17, 19, 21, 22, 23] | score_brain=0.917982 | final_aux=0.797773 | freq=0.940893 | mem=0.736842 | shape=0.800000
    JOGO 077: [1, 2, 3, 4, 6, 7, 11, 12, 13, 15, 19, 21, 22, 23, 25] | score_brain=0.855965 | final_aux=0.771528 | freq=0.948454 | mem=0.736842 | shape=0.800000
    JOGO 078: [1, 2, 3, 4, 6, 7, 11, 13, 14, 15, 17, 19, 23, 24, 25] | score_brain=0.855655 | final_aux=0.771162 | freq=0.947423 | mem=0.736842 | shape=0.800000
    JOGO 079: [1, 2, 3, 4, 6, 7, 11, 12, 13, 15, 17, 19, 21, 22, 23] | score_brain=0.854831 | final_aux=0.770186 | freq=0.944674 | mem=0.736842 | shape=0.800000
    JOGO 080: [1, 2, 3, 6, 7, 11, 12, 13, 14, 15, 17, 19, 21, 22, 23] | score_brain=0.854418 | final_aux=0.743698 | freq=0.943299 | mem=0.736842 | shape=0.600000

CÉREBRO 05: heur_prime_7
  histórico: q15=2 | q14=14 | média=9.56
  jogos_gerados=80
    JOGO 001: [2, 3, 4, 5, 9, 11, 12, 13, 14, 17, 19, 21, 22, 24, 25] | score_brain=0.973883 | final_aux=0.847567 | freq=0.934708 | mem=0.736842 | shape=1.000000
    JOGO 002: [1, 2, 3, 4, 5, 7, 8, 15, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.973746 | final_aux=0.821430 | freq=0.934364 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 2, 5, 6, 7, 8, 11, 12, 13, 14, 17, 20, 23, 24, 25] | score_brain=0.973471 | final_aux=0.847155 | freq=0.933677 | mem=0.736842 | shape=1.000000
    JOGO 004: [1, 3, 4, 5, 7, 11, 13, 14, 16, 18, 19, 20, 22, 23, 25] | score_brain=0.973196 | final_aux=0.838196 | freq=0.932990 | mem=0.650000 | shape=1.000000
    JOGO 005: [1, 2, 5, 7, 10, 11, 12, 13, 14, 16, 17, 21, 23, 24, 25] | score_brain=0.972921 | final_aux=0.830254 | freq=0.932302 | mem=0.833333 | shape=0.800000
    JOGO 006: [2, 4, 7, 8, 9, 11, 13, 14, 17, 18, 19, 22, 23, 24, 25] | score_brain=0.972921 | final_aux=0.846605 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 007: [2, 3, 4, 5, 9, 11, 12, 13, 17, 18, 19, 21, 22, 24, 25] | score_brain=0.972096 | final_aux=0.855430 | freq=0.930241 | mem=0.833333 | shape=1.000000
    JOGO 008: [2, 4, 5, 6, 10, 11, 12, 13, 15, 16, 17, 19, 21, 23, 24] | score_brain=0.971821 | final_aux=0.845506 | freq=0.929553 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 2, 3, 5, 9, 10, 11, 12, 13, 15, 19, 20, 21, 23, 24] | score_brain=0.971271 | final_aux=0.792956 | freq=0.928179 | mem=0.736842 | shape=0.600000
    JOGO 010: [2, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 22] | score_brain=0.971271 | final_aux=0.818956 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 011: [2, 3, 4, 5, 8, 9, 11, 13, 14, 17, 18, 19, 21, 22, 24] | score_brain=0.970584 | final_aux=0.835584 | freq=0.926460 | mem=0.650000 | shape=1.000000
    JOGO 012: [1, 3, 5, 6, 7, 8, 9, 11, 14, 16, 17, 19, 21, 22, 23] | score_brain=0.970309 | final_aux=0.783309 | freq=0.925773 | mem=0.650000 | shape=0.600000
    JOGO 013: [2, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20, 23, 24] | score_brain=0.970172 | final_aux=0.853505 | freq=0.925430 | mem=0.833333 | shape=1.000000
    JOGO 014: [1, 2, 3, 5, 6, 7, 9, 11, 12, 15, 16, 17, 18, 19, 20] | score_brain=0.970172 | final_aux=0.817856 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 015: [2, 5, 6, 9, 10, 11, 12, 13, 14, 17, 19, 21, 22, 23, 24] | score_brain=0.969897 | final_aux=0.808897 | freq=0.924742 | mem=0.650000 | shape=0.800000
    JOGO 016: [2, 3, 6, 7, 9, 11, 15, 16, 17, 18, 19, 20, 22, 23, 24] | score_brain=0.969759 | final_aux=0.817444 | freq=0.924399 | mem=0.736842 | shape=0.800000
    JOGO 017: [3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 18, 22, 23, 25] | score_brain=0.969622 | final_aux=0.843306 | freq=0.924055 | mem=0.736842 | shape=1.000000
    JOGO 018: [1, 3, 5, 6, 7, 9, 10, 11, 13, 16, 18, 19, 23, 24, 25] | score_brain=0.969485 | final_aux=0.817169 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 019: [2, 3, 5, 7, 8, 9, 11, 12, 14, 17, 19, 20, 21, 22, 24] | score_brain=0.969347 | final_aux=0.843031 | freq=0.923368 | mem=0.736842 | shape=1.000000
    JOGO 020: [2, 5, 7, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 25] | score_brain=0.968660 | final_aux=0.816344 | freq=0.921649 | mem=0.736842 | shape=0.800000
    JOGO 021: [2, 3, 5, 6, 8, 9, 11, 13, 14, 16, 17, 18, 19, 22, 24] | score_brain=0.968522 | final_aux=0.833522 | freq=0.921306 | mem=0.650000 | shape=1.000000
    JOGO 022: [3, 5, 6, 10, 11, 12, 13, 16, 17, 19, 20, 21, 22, 23, 24] | score_brain=0.967835 | final_aux=0.815519 | freq=0.919588 | mem=0.736842 | shape=0.800000
    JOGO 023: [4, 5, 7, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20, 23, 24] | score_brain=0.967698 | final_aux=0.806698 | freq=0.919244 | mem=0.650000 | shape=0.800000
    JOGO 024: [1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 16, 17, 18, 19, 23] | score_brain=0.966873 | final_aux=0.814557 | freq=0.917182 | mem=0.736842 | shape=0.800000
    JOGO 025: [1, 2, 3, 4, 5, 11, 12, 13, 14, 17, 19, 21, 22, 23, 25] | score_brain=0.726082 | final_aux=0.694916 | freq=0.940206 | mem=0.833333 | shape=0.600000
    JOGO 026: [1, 2, 4, 7, 9, 10, 11, 13, 14, 17, 21, 22, 23, 24, 25] | score_brain=0.725533 | final_aux=0.710717 | freq=0.938832 | mem=0.736842 | shape=0.800000
    JOGO 027: [1, 2, 4, 5, 7, 10, 11, 12, 14, 15, 16, 17, 19, 22, 24] | score_brain=0.724983 | final_aux=0.736167 | freq=0.937457 | mem=0.736842 | shape=1.000000
    JOGO 028: [1, 3, 4, 6, 7, 9, 11, 12, 13, 15, 16, 19, 20, 23, 25] | score_brain=0.724983 | final_aux=0.710167 | freq=0.937457 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 2, 3, 6, 8, 11, 13, 15, 16, 18, 19, 22, 23, 24, 25] | score_brain=0.724983 | final_aux=0.736167 | freq=0.937457 | mem=0.736842 | shape=1.000000
    JOGO 030: [1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 17, 20, 22, 24, 25] | score_brain=0.724570 | final_aux=0.709755 | freq=0.936426 | mem=0.736842 | shape=0.800000
    JOGO 031: [1, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 19, 21, 23, 25] | score_brain=0.724433 | final_aux=0.693266 | freq=0.936082 | mem=0.833333 | shape=0.600000
    JOGO 032: [1, 2, 3, 4, 5, 7, 8, 9, 14, 15, 17, 19, 21, 22, 24] | score_brain=0.723746 | final_aux=0.700246 | freq=0.934364 | mem=0.650000 | shape=0.800000
    JOGO 033: [2, 4, 5, 7, 8, 9, 11, 13, 14, 15, 16, 17, 21, 22, 24] | score_brain=0.723746 | final_aux=0.700246 | freq=0.934364 | mem=0.650000 | shape=0.800000
    JOGO 034: [1, 2, 3, 4, 5, 8, 9, 11, 13, 14, 20, 22, 23, 24, 25] | score_brain=0.723471 | final_aux=0.708655 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 035: [1, 3, 4, 5, 7, 10, 11, 14, 15, 16, 19, 20, 23, 24, 25] | score_brain=0.723333 | final_aux=0.734518 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 036: [1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 15, 16, 17, 22, 25] | score_brain=0.723196 | final_aux=0.699696 | freq=0.932990 | mem=0.650000 | shape=0.800000
    JOGO 037: [1, 2, 3, 4, 6, 7, 8, 12, 13, 14, 16, 19, 21, 23, 24] | score_brain=0.723058 | final_aux=0.725558 | freq=0.932646 | mem=0.650000 | shape=1.000000
    JOGO 038: [1, 2, 5, 6, 8, 10, 11, 12, 13, 14, 19, 21, 23, 24, 25] | score_brain=0.722921 | final_aux=0.708105 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 039: [1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 18, 19, 21] | score_brain=0.722921 | final_aux=0.708105 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 040: [2, 3, 5, 7, 8, 11, 13, 14, 15, 17, 18, 21, 23, 24, 25] | score_brain=0.722784 | final_aux=0.699284 | freq=0.931959 | mem=0.650000 | shape=0.800000
    JOGO 041: [2, 4, 5, 6, 7, 8, 13, 14, 15, 17, 18, 21, 23, 24, 25] | score_brain=0.722784 | final_aux=0.707968 | freq=0.931959 | mem=0.736842 | shape=0.800000
    JOGO 042: [2, 3, 4, 7, 9, 10, 11, 12, 13, 16, 19, 21, 22, 24, 25] | score_brain=0.722646 | final_aux=0.707830 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 043: [1, 3, 5, 7, 12, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25] | score_brain=0.722646 | final_aux=0.681830 | freq=0.931615 | mem=0.736842 | shape=0.600000
    JOGO 044: [1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 19, 24] | score_brain=0.722646 | final_aux=0.725146 | freq=0.931615 | mem=0.650000 | shape=1.000000
    JOGO 045: [2, 8, 9, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24] | score_brain=0.722646 | final_aux=0.707830 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 046: [1, 2, 3, 7, 8, 9, 13, 15, 16, 18, 19, 21, 22, 23, 25] | score_brain=0.722509 | final_aux=0.707693 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 047: [1, 3, 4, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 21, 22] | score_brain=0.722234 | final_aux=0.724734 | freq=0.930584 | mem=0.650000 | shape=1.000000
    JOGO 048: [1, 2, 3, 4, 6, 8, 11, 17, 18, 19, 20, 21, 23, 24, 25] | score_brain=0.722234 | final_aux=0.707418 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 049: [3, 5, 6, 7, 11, 12, 14, 15, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.722096 | final_aux=0.707280 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 2, 3, 5, 6, 9, 11, 12, 13, 16, 17, 18, 22, 24, 25] | score_brain=0.721959 | final_aux=0.733143 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 051: [1, 2, 3, 6, 7, 11, 12, 16, 17, 18, 19, 20, 21, 22, 24] | score_brain=0.721821 | final_aux=0.707006 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 052: [1, 3, 5, 8, 10, 13, 15, 16, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.721409 | final_aux=0.680593 | freq=0.928522 | mem=0.736842 | shape=0.600000
    JOGO 053: [1, 2, 3, 6, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 25] | score_brain=0.721409 | final_aux=0.697909 | freq=0.928522 | mem=0.650000 | shape=0.800000
    JOGO 054: [1, 2, 3, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 24, 25] | score_brain=0.721271 | final_aux=0.732456 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 055: [1, 2, 5, 7, 9, 10, 13, 14, 15, 16, 17, 19, 20, 22, 24] | score_brain=0.721134 | final_aux=0.715967 | freq=0.927835 | mem=0.833333 | shape=0.800000
    JOGO 056: [2, 3, 6, 8, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 25] | score_brain=0.720859 | final_aux=0.706043 | freq=0.927148 | mem=0.736842 | shape=0.800000
    JOGO 057: [1, 4, 5, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24] | score_brain=0.720584 | final_aux=0.697084 | freq=0.926460 | mem=0.650000 | shape=0.800000
    JOGO 058: [1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 18, 19, 24, 25] | score_brain=0.720447 | final_aux=0.722947 | freq=0.926117 | mem=0.650000 | shape=1.000000
    JOGO 059: [2, 3, 4, 7, 9, 12, 13, 14, 16, 17, 20, 21, 23, 24, 25] | score_brain=0.720447 | final_aux=0.731631 | freq=0.926117 | mem=0.736842 | shape=1.000000
    JOGO 060: [2, 3, 5, 6, 8, 10, 11, 13, 15, 16, 20, 21, 22, 23, 25] | score_brain=0.720309 | final_aux=0.731493 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 061: [1, 2, 3, 5, 6, 7, 8, 10, 11, 14, 16, 20, 22, 23, 25] | score_brain=0.720309 | final_aux=0.731493 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 062: [1, 2, 3, 4, 5, 8, 9, 10, 14, 17, 19, 21, 22, 23, 25] | score_brain=0.719897 | final_aux=0.696397 | freq=0.924742 | mem=0.650000 | shape=0.800000
    JOGO 063: [2, 3, 4, 5, 7, 10, 12, 13, 14, 15, 16, 20, 21, 23, 24] | score_brain=0.719897 | final_aux=0.705081 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 064: [1, 3, 5, 8, 9, 10, 13, 14, 15, 16, 17, 19, 23, 24, 25] | score_brain=0.719759 | final_aux=0.670259 | freq=0.924399 | mem=0.650000 | shape=0.600000
    JOGO 065: [1, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20] | score_brain=0.719622 | final_aux=0.704806 | freq=0.924055 | mem=0.736842 | shape=0.800000
    JOGO 066: [3, 6, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 25] | score_brain=0.719485 | final_aux=0.704669 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 067: [2, 3, 4, 5, 6, 8, 9, 10, 11, 15, 17, 18, 19, 21, 25] | score_brain=0.719485 | final_aux=0.704669 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 068: [1, 2, 3, 4, 5, 6, 8, 13, 16, 17, 18, 19, 20, 21, 22] | score_brain=0.719485 | final_aux=0.695985 | freq=0.923711 | mem=0.650000 | shape=0.800000
    JOGO 069: [3, 4, 5, 6, 7, 9, 11, 12, 13, 16, 18, 19, 20, 21, 22] | score_brain=0.719210 | final_aux=0.695710 | freq=0.923024 | mem=0.650000 | shape=0.800000
    JOGO 070: [2, 3, 4, 6, 8, 9, 10, 11, 12, 17, 19, 21, 22, 23, 24] | score_brain=0.719210 | final_aux=0.695710 | freq=0.923024 | mem=0.650000 | shape=0.800000
    JOGO 071: [2, 3, 4, 5, 6, 9, 10, 14, 15, 16, 17, 19, 22, 23, 24] | score_brain=0.718797 | final_aux=0.695297 | freq=0.921993 | mem=0.650000 | shape=0.800000
    JOGO 072: [3, 4, 6, 7, 8, 9, 12, 13, 16, 17, 18, 19, 23, 24, 25] | score_brain=0.718385 | final_aux=0.729569 | freq=0.920962 | mem=0.736842 | shape=1.000000
    JOGO 073: [1, 3, 4, 5, 8, 9, 11, 13, 16, 17, 18, 20, 21, 23, 24] | score_brain=0.718385 | final_aux=0.720885 | freq=0.920962 | mem=0.650000 | shape=1.000000
    JOGO 074: [3, 4, 5, 6, 7, 9, 10, 11, 14, 17, 18, 19, 20, 24, 25] | score_brain=0.718247 | final_aux=0.703432 | freq=0.920619 | mem=0.736842 | shape=0.800000
    JOGO 075: [3, 4, 5, 6, 8, 10, 11, 13, 14, 16, 17, 20, 21, 22, 23] | score_brain=0.718110 | final_aux=0.729294 | freq=0.920275 | mem=0.736842 | shape=1.000000
    JOGO 076: [3, 6, 7, 8, 9, 12, 13, 16, 17, 18, 19, 21, 22, 23, 25] | score_brain=0.717973 | final_aux=0.720473 | freq=0.919931 | mem=0.650000 | shape=1.000000
    JOGO 077: [2, 3, 9, 10, 11, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25] | score_brain=0.717973 | final_aux=0.729157 | freq=0.919931 | mem=0.736842 | shape=1.000000
    JOGO 078: [1, 2, 3, 5, 8, 10, 12, 13, 15, 16, 18, 19, 20, 21, 23] | score_brain=0.717423 | final_aux=0.728607 | freq=0.918557 | mem=0.736842 | shape=1.000000
    JOGO 079: [2, 3, 4, 5, 9, 10, 11, 13, 16, 18, 20, 21, 23, 24, 25] | score_brain=0.717423 | final_aux=0.728607 | freq=0.918557 | mem=0.736842 | shape=1.000000
    JOGO 080: [2, 4, 5, 6, 7, 9, 12, 14, 16, 17, 18, 19, 20, 22, 23] | score_brain=0.716873 | final_aux=0.702057 | freq=0.917182 | mem=0.736842 | shape=0.800000

CÉREBRO 06: heur_prime6_sum180_220
  histórico: q15=1 | q14=31 | média=9.58
  jogos_gerados=80
    JOGO 001: [2, 4, 6, 8, 11, 12, 13, 15, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.983139 | final_aux=0.852186 | freq=0.936770 | mem=0.736842 | shape=1.000000
    JOGO 002: [1, 4, 5, 7, 8, 10, 11, 13, 14, 15, 17, 19, 20, 22, 24] | score_brain=0.983047 | final_aux=0.852069 | freq=0.936426 | mem=0.736842 | shape=1.000000
    JOGO 003: [1, 2, 4, 6, 7, 11, 12, 14, 16, 17, 19, 20, 22, 23, 24] | score_brain=0.982864 | final_aux=0.851835 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 004: [2, 3, 4, 7, 9, 12, 13, 14, 15, 19, 20, 22, 23, 24, 25] | score_brain=0.982772 | final_aux=0.851719 | freq=0.935395 | mem=0.736842 | shape=1.000000
    JOGO 005: [1, 3, 4, 5, 10, 11, 13, 14, 15, 16, 17, 18, 19, 22, 25] | score_brain=0.982772 | final_aux=0.825719 | freq=0.935395 | mem=0.736842 | shape=0.800000
    JOGO 006: [1, 2, 5, 6, 9, 11, 13, 14, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.982772 | final_aux=0.817034 | freq=0.935395 | mem=0.650000 | shape=0.800000
